satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,sales,salary,left
0.11,0.85,7,272,4,0,0,accounting,low,1
0.11,0.78,6,303,4,0,0,sales,medium,1
0.84,0.94,5,262,5,0,0,technical,low,1
0.1,0.93,6,289,4,1,0,support,low,1
0.1,0.93,6,289,4,1,0,support,low,1
0.1,0.93,6,289,4,1,0,support,low,1
0.1,0.93,6,269,4,0,0,IT,low,1
0.43,0.47,2,128,3,0,0,IT,low,1
0.61,0.47,2,253,3,0,0,sales,low,1
0.61,0.47,2,253,3,0,0,sales,low,1
0.61,0.47,2,253,3,0,0,sales,low,1
0.44,0.5,2,138,3,0,0,support,medium,1
0.1,0.86,7,261,5,0,0,technical,low,1
0.41,0.56,2,154,3,0,1,support,medium,1
0.41,0.56,2,154,3,0,1,support,medium,1
0.41,0.56,2,154,3,0,1,support,medium,1
0.1,0.95,6,244,5,0,0,IT,medium,1
0.1,0.95,6,244,5,0,0,IT,medium,1
0.1,0.95,6,244,5,0,0,IT,medium,1
0.46,0.49,2,138,3,0,0,support,low,1
0.46,0.49,2,138,3,0,0,support,low,1
0.46,0.49,2,138,3,0,0,support,low,1
0.38,0.47,2,147,3,0,0,support,medium,1
0.4,0.47,2,151,3,0,0,sales,medium,1
0.1,0.87,7,251,5,0,0,technical,low,1
0.1,0.87,7,251,5,0,0,technical,low,1
0.1,0.77,7,291,4,0,0,accounting,low,1
0.1,0.77,7,291,4,0,0,accounting,low,1
0.1,0.77,7,291,4,0,0,accounting,low,1
0.37,0.57,2,158,3,0,0,technical,low,1
0.37,0.57,2,158,3,0,0,technical,low,1
0.8,0.53,3,255,5,0,0,technical,high,1
0.8,0.53,3,255,5,0,0,technical,high,1
0.8,0.53,3,255,5,0,0,technical,high,1
0.41,0.57,2,160,3,0,0,support,low,1
0.41,0.57,2,160,3,0,0,support,low,1
0.41,0.57,2,160,3,0,0,support,low,1
0.44,0.51,2,146,3,0,0,marketing,medium,1
0.36,0.5,2,132,3,0,0,technical,low,1
0.36,0.5,2,132,3,0,0,technical,low,1
0.36,0.5,2,132,3,0,0,technical,low,1
0.87,0.9,5,252,5,0,0,IT,low,1
0.87,0.9,5,252,5,0,0,IT,low,1
0.87,0.9,5,252,5,0,0,IT,low,1
0.86,0.92,5,252,5,0,0,RandD,low,1
0.86,0.92,5,252,5,0,0,RandD,low,1
0.86,0.92,5,252,5,0,0,RandD,low,1
0.41,0.54,2,135,3,0,0,sales,low,1
0.36,0.54,2,153,3,0,0,accounting,medium,1
0.36,0.54,2,153,3,0,0,accounting,medium,1
0.37,0.52,2,159,3,0,0,sales,low,1
0.37,0.52,2,159,3,0,0,sales,low,1
0.37,0.52,2,159,3,0,0,sales,low,1
0.11,0.88,6,290,4,0,0,hr,low,1
0.39,0.45,2,140,3,0,0,sales,medium,1
0.39,0.45,2,140,3,0,0,sales,medium,1
0.1,0.83,6,264,4,1,0,sales,medium,1
0.45,0.57,2,148,3,0,0,marketing,high,1
0.45,0.57,2,148,3,0,0,marketing,high,1
0.45,0.57,2,148,3,0,0,marketing,high,1
0.87,1,5,274,5,0,0,hr,low,1
0.77,1,4,272,5,0,0,sales,medium,1
0.38,0.46,2,155,3,0,0,sales,low,1
0.37,0.57,2,129,3,0,0,product_mng,low,1
0.37,0.57,2,129,3,0,0,product_mng,low,1
0.11,0.89,6,301,4,0,0,sales,medium,1
0.82,0.82,4,249,5,0,0,hr,low,1
0.77,0.98,5,259,6,0,0,product_mng,low,1
0.77,0.98,5,259,6,0,0,product_mng,low,1
0.77,0.98,5,259,6,0,0,product_mng,low,1
0.39,0.5,4,294,3,0,0,technical,low,1
0.39,0.5,4,294,3,0,0,technical,low,1
0.39,0.5,4,294,3,0,0,technical,low,1
0.41,0.54,2,153,3,1,0,sales,low,1
0.41,0.54,2,153,3,1,0,sales,low,1
0.41,0.54,2,153,3,1,0,sales,low,1
0.14,0.47,4,175,2,0,0,RandD,medium,1
0.76,0.83,5,227,5,0,0,sales,low,1
0.76,0.83,5,227,5,0,0,sales,low,1
0.76,0.83,5,227,5,0,0,sales,low,1
0.37,0.47,2,152,3,0,0,product_mng,low,1
0.37,0.47,2,152,3,0,0,product_mng,low,1
0.37,0.47,2,152,3,0,0,product_mng,low,1
0.36,0.5,2,132,3,0,0,management,low,1
0.36,0.5,2,132,3,0,0,management,low,1
0.89,0.83,5,130,4,1,0,support,medium,1
0.44,0.56,2,145,3,0,0,support,medium,1
0.44,0.56,2,145,3,0,0,support,medium,1
0.44,0.56,2,145,3,0,0,support,medium,1
0.45,0.57,2,143,3,0,0,support,low,1
0.72,0.86,5,251,5,0,0,sales,low,1
0.38,0.51,2,159,3,0,0,technical,low,1
0.42,0.57,2,154,3,1,0,marketing,medium,1
0.42,0.57,2,154,3,1,0,marketing,medium,1
0.42,0.57,2,154,3,1,0,marketing,medium,1
0.81,0.98,5,245,5,0,0,IT,low,1
0.81,0.98,5,245,5,0,0,IT,low,1
0.81,0.98,5,245,5,0,0,IT,low,1
0.37,0.48,2,160,3,0,0,IT,low,1
0.43,0.46,2,156,3,0,0,technical,low,1
0.43,0.46,2,156,3,0,0,technical,low,1
0.43,0.46,2,156,3,0,0,technical,low,1
0.78,0.94,5,271,6,0,0,IT,low,1
0.76,0.99,4,253,5,1,0,IT,medium,1
0.44,0.55,2,130,3,1,0,product_mng,low,1
0.11,0.85,6,308,5,0,0,sales,medium,1
